Time	Me-P1	Me-P2	Me-P0
-345600	0	0	0
-345184.027166018	0	0	346.949146894595
-344712.245399664	0	0	1634.86262539041
-344309.767948607	-5.18975511074224E-17	0	3494.70625725607
-343880.884816402	6.67266709581421E-15	0	6226.3043871474
-343433.041464176	3.09419473882627E-15	2.16113298192589E-14	9868.34846184821
-342836.961962364	-6.69853670989815E-14	1.03975996560227E-13	15899.6234781773
-342333.607939549	-1.79495675186806E-13	1.93693914263163E-13	21981.3152593894
-341724.549571943	-3.74494872610016E-13	3.29746023045237E-13	30477.2962195855
-340987.588947141	-6.79113544661887E-13	5.42984088907007E-13	42302.0389411046
-340562.959253802	-5.90256039176945E-13	6.62102356505362E-13	49826.6533781036
-340095.866591129	-6.246281960135E-13	7.7877209080749E-13	58673.4235532787
-339582.064662189	-1.0838058976472E-12	8.956070488743E-13	69056.3759038227
-339016.882540355	-1.97391910362883E-12	1.01812799520365E-12	81216.4938966562
-338395.182206338	-3.29716750417465E-12	1.15240973997257E-12	95414.698586298
-337711.311838919	-4.94417054104692E-12	1.30075399017561E-12	111956.878301589
-336959.054434758	-7.21804330734815E-12	1.42606857106499E-12	131202.582742659
-336131.57129018	-1.04450007283424E-11	1.48610260748484E-12	153530.245632133
-335221.339831146	-1.47396467595174E-11	1.48972979402267E-12	179349.069094446
-334220.085226207	-2.0413975194586E-11	1.44091606524029E-12	209104.437918608
-333118.705160775	-2.80179605410569E-11	1.38954763869881E-12	243278.707822622
-331907.1870888	-3.7923534029412E-11	1.39665400558466E-12	282389.240082755
-330574.517209627	-5.03658276605071E-11	1.54525602077128E-12	326985.152930569
-329108.580342537	-6.54206686653543E-11	1.82576178234717E-12	377643.607604397
-327496.049788738	-8.28156730090878E-11	2.21470266544557E-12	434966.043266723
-325722.266179559	-1.02775407413242E-10	2.73396833066953E-12	499574.661693805
-323771.104209462	-1.25814436793322E-10	3.31977250294218E-12	572109.513358165
-321624.826042355	-1.52403477405586E-10	3.94413609988652E-12	653226.614473237
-319263.920058537	-1.84249398483785E-10	4.54819751383424E-12	743597.536332656
-316666.923476338	-2.22920190503702E-10	5.22034603847826E-12	843910.806412597
-313810.227235919	-2.67771529425344E-10	4.43115158368164E-12	954875.23341514
-310667.861371458	-3.58162759416445E-10	2.33507854345984E-11	1077224.93299373
-307211.258920551	-5.25300139777029E-10	3.36000266521709E-11	1211725.43217031
-303408.996224554	-7.4599782885876E-10	-1.49416042896929E-11	1359179.83846312
-299226.507258956	-1.11484925388281E-09	-1.64207103199838E-10	1520433.7599991
-294625.769396799	-1.70710104081907E-09	-3.47261544897084E-10	1696377.53612485
-289564.957748426	-2.46104298368556E-09	-4.95007575184727E-10	1887944.43263478
-283998.064935215	-3.45252373126985E-09	-5.1297456187633E-10	2096103.76298197
-277874.482840684	-4.77318205791876E-09	-3.17831948942931E-10	2321848.34260349
-271138.5425367	-6.48587414419463E-09	1.12246963550213E-10	2566176.14749938
-263729.008202317	-8.57067949725237E-09	7.2780056010721E-10	2830066.4106672
-255578.520434496	-1.09391276614719E-08	1.43891147221851E-09	3114450.58470465
-246612.983889892	-1.34968053900862E-08	2.13136676044353E-09	3420178.6469825
-236750.893690829	-1.61881548278772E-08	2.71573624296951E-09	3747976.98598358
-225902.594471858	-1.90663218624839E-08	3.1972109718677E-09	4098415.58200575
-213969.465330991	-2.21729384979672E-08	3.64632044034248E-09	4471861.19581418
-200843.023276038	-2.5527722077041E-08	4.15297312944791E-09	4868427.39250579
-186403.937015589	-2.91336907485886E-08	4.75700167099248E-09	5287928.91537819
-170520.942129095	-3.29739532603158E-08	5.38133796403414E-09	5729835.95505374
-153049.647753951	-3.69903253727747E-08	5.89620707183522E-09	6193233.59831462
-133831.223941293	-4.10562000739373E-08	6.27756623057719E-09	6676786.35325198
-112690.95774737	-4.50437602552747E-08	6.60241636154452E-09	7178709.67612751
-89436.664934054	-4.88721927903306E-08	6.98072780890534E-09	7696753.25422967
-63856.9428394065	-5.25711122158381E-08	7.51692619493359E-09	8228190.82626522
-35719.2485352942	-5.4375856970979E-08	8.84849890442513E-09	8769834.86573996
-4767.78480077075	-5.16986746931221E-08	8.00200947800808E-09	9318068.28733986
-4.32000001637789E-06	-5.08585532476567E-08	7.48542999921307E-09	9395203.04566033
0	-5.08585532476567E-08	7.48542999921307E-09	9395203.04566033
0	-5.08585532476567E-08	7.48542999921307E-09	9395203.04566033
428.448924015681	15248.8297751375	7498.72310743931	9402336.88963324
834.925749752955	44042.7462275064	19406.1888499688	9409013.51737619
1344.65627248243	85692.3321317012	35043.6870981205	9417299.24194431
