Time	Me-P1	Me-P2	Me-P0
-345600	0	0	0
-345189.833968322	0	0	29.4645616012516
-344734.610200896	0	0	136.722986808382
-344330.201319056	0	0	301.662732271197
-343910.439037674	0	0	543.352051765817
-343472.11975413	0	0	871.070045914356
-342888.716787733	0	0	1422.16478443847
-342396.067352272	0	0	1984.85715012729
-341799.961535364	0	0	2778.23382956209
-341078.673496906	-4.25142656443759E-16	0	3892.87878916236
-340663.074198556	-3.06727723779974E-16	0	4607.47915700601
-340205.914970371	4.47467049587134E-16	0	5451.29297775537
-339703.039819368	1.91660449682312E-15	0	6446.05963356077
-339149.877153264	3.94287676670866E-15	0	7615.89183047529
-338541.39822055	6.3582376648938E-15	1.61426966924824E-16	8989.10270522297
-337872.071394565	9.35712425429113E-15	7.26384503391038E-16	10597.9784919992
-337135.811885981	1.60955902596393E-14	1.78603795964046E-15	12478.6427722734
-336325.926426538	2.54908671423482E-14	3.19870247267348E-15	14671.3796288524
-335435.052421152	3.64446275743858E-14	4.82872512834758E-15	17220.8414437126
-334455.091015226	4.93348906923934E-14	6.87004356343122E-15	20176.155599494
-333377.133468709	6.4450979471595E-14	9.53216063199087E-15	23590.9249533679
-332191.380167539	8.22508317773906E-14	1.29914414673552E-14	27523.1110552559
-330887.051536253	1.03572189016581E-13	1.69299310166274E-14	32034.7903618834
-329452.290041837	1.29111864814247E-13	2.18350565275439E-14	37191.7797629679
-327874.052397981	1.59481643129162E-13	2.86276245385177E-14	43063.1375691586
-326137.990989738	1.94532503188119E-13	3.76617083599725E-14	49720.5589081865
-324228.323440672	2.3579567098888E-13	4.92783813732157E-14	57237.6990583145
-322127.689136698	2.8270084396384E-13	6.36221784242278E-14	65689.4727638824
-319816.991402328	3.36532287304714E-13	8.03637097412282E-14	75151.3894072893
-317275.22389452	4.00642481474386E-13	1.02144736111675E-13	85698.989812981
-314479.279635932	4.79785596680611E-13	1.2495233605634E-13	97407.4469961347
-311403.740951485	5.79071039820629E-13	1.4621688093018E-13	110351.377448047
-308020.648398593	7.00736081124525E-13	1.7837581834298E-13	124604.880199025
-304299.246590411	8.54165302834442E-13	2.23596165798542E-13	140241.779097629
-300205.704601412	1.02930099857902E-12	2.80136017455659E-13	157335.993979712
-295702.808413513	1.22646566203637E-12	3.36525886929976E-13	175961.91652739
-290749.622606824	4.10850242469377E-13	1.61019205993168E-13	196194.626857155
-285301.118219466	-1.23822221221228E-12	-1.14413979050661E-13	218109.767618763
-279307.763393372	-3.39076334025898E-12	-8.82453965697622E-13	241782.901144876
-272715.073084668	-6.21918854022494E-12	-1.78405966807827E-12	267288.213569331
-265463.113745095	-9.37457755974662E-12	-3.08364788495947E-12	294696.491774807
-257485.958471564	-1.27533687016852E-11	-4.64846208985043E-12	324072.371525669
-248711.08767068	-1.64759204835111E-11	-6.24493512094103E-12	355470.921792246
-239058.729789707	-2.04448367261121E-11	-7.95002467103202E-12	388933.676881154
-228441.136120638	-2.4471263651383E-11	-9.73810710988153E-12	424484.248044254
-216761.783084661	-2.86270364391243E-11	-1.09322437297363E-11	462113.34746811
-203914.494745087	-3.3082736167672E-11	-1.11631965568002E-11	501794.055676064
-189782.477571555	-3.79830425467367E-11	-1.06580312009473E-11	543469.518630239
-174237.25868067	-4.32552475392628E-11	-9.89827098109194E-12	587066.28206605
-157137.517900696	-4.83198273406898E-11	-9.07199892411509E-12	632445.660846239
-138327.803042726	-5.18971888247793E-11	-8.3953664851656E-12	679385.452843767
-118016.872877645	-8.05241493040072E-11	-4.6263895027756E-11	726791.949649138
-95674.849696057	-1.4358363801871E-10	-1.25595081618196E-10	775289.312933254
-71098.6241963098	-2.30426043813696E-10	-2.18512646848142E-10	824560.302546798
-44064.7761465878	-3.20375073560816E-10	-2.94074305339285E-10	874233.900276527
-14327.5432918937	-4.47321736568939E-10	-3.26738880292352E-10	923889.585330569
-4.32000001637789E-06	-5.28410698946742E-10	-3.22752683641613E-10	945428.674208919
0	-5.28410698946742E-10	-3.22752683641613E-10	945428.674208919
0	-5.28410698946742E-10	-3.22752683641613E-10	945428.674208919
417.714759905523	143709.631990811	438628.325235611	944037.469623995
814.007895578916	302047.326495564	883304.131219805	941765.468095361
1310.96785592722	494645.204785941	1418810.22053634	938009.185795832
1744.89821624912	657430.80387023	1866802.7813062	933965.71614577
2322.45952583757	866501.905233907	2435677.78879339	927576.233989647
2810.1760262698	1036480.81839668	2892539.44407043	921365.478629621
3400.3129917928	1234370.94257481	3417688.53890071	912954.778165105
4114.37872007562	1465029.81838217	4022109.90514779	901833.459840656
4546.38848568673	1598440.41484229	4366263.70745801	894488.776217926
5069.12030207618	1754313.68447788	4763384.36420389	885096.754942169
5701.6257999074	1935053.02798081	5216751.52592192	873077.85435568
6466.95745228318	2144893.46718964	5734994.9250311	857863.260959496
